t = 0
b =  20.0 20.0 20.0
E = 0. 0. 0.
4.24405169805 3.8804887917 19.4605615213 -0.796191622579 0.433074011125 0.422523136672 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.42818616374 4.37258514786 19.5729037525 -0.71860679299 -0.11913212338 0.685136347195 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.44851418837 4.83752533274 19.8414228357 -0.368011228279 -0.62607797243 0.68745480455 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.38495404193 5.1597510241 20.2666472632 0.122397954875 -0.895166332288 0.428597688025 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.34929451315 5.27792352185 20.7895705471 0.566306108587 -0.824166036127 0.0069091440479 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.44272447965 5.20822734574 21.3140687707 0.795065103514 -0.44005128352 -0.417404299268 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
4.7173895615 5.0382214657 21.7434196711 0.721765572836 0.111246308961 -0.683138870664 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
5.1565811284 4.89357418528 22.0170490444 0.374255233761 0.620279568729 -0.689337563622 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
5.68108418761 4.89031965208 22.1335438984 -0.115440925834 0.893658249815 -0.433645391051 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.17927248414 5.09077454504 22.1511892719 -0.561279147635 0.827521220628 -0.0132040842548 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.5495171813 5.47986292629 22.165824774 -0.793878037162 0.446995044307 0.41225367491 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.73879735492 5.97084384194 22.2744335142 -0.724869387439 -0.103352022705 0.681089370462 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.76284352886 6.43826566077 22.5382965979 -0.380470738257 -0.614433928338 0.691167826969 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.70016138605 6.7656272463 22.9597114095 0.108475105519 -0.892082111807 0.438660070301 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.66220614695 6.88963868637 23.4811187979 0.556209443102 -0.830813386184 0.0194980189196 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
6.7510388679 6.82426618893 24.0069707603 0.792630513925 -0.45390476469 -0.407071655839 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
7.02055173945 6.65542608609 24.4400307259 0.727918000432 0.0954498657927 -0.678988002668 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
