t = 20618
b = 20 20 20
E = -1.21096467596892 -1.21096467596892 0
1153.30482617791 176.696881138227 -417.028852256529 0.233276972633695 -0.0676235141538439 -0.970056139804467 -0.376759034263665 -0.92594483323057 -0.0260537121025496 0 0 0 0 0 0
1153.63481401119 175.872265619899 -416.362597674936 0.393648219529775 -0.795287666309413 -0.461040786782651 0.747585907058204 -0.0148931707225077 0.663998121257728 0 0 0 0 0 0
1153.95496794495 175.651294579539 -415.91736065262 0.442737189071207 -0.351630081135071 -0.824827295531779 0.866439388449947 -0.0690056216127805 0.494490657473239 0 0 0 0 0 0
1154.27792306319 175.296420688458 -415.725392202858 0.593475774432482 0.100042209915491 -0.798610080951268 0.800823467352994 -0.172550213073108 0.573505185770062 0 0 0 0 0 0
1154.75927881998 174.9378842158 -415.760317522068 0.331424817272503 0.802369885316093 -0.496346811850068 0.887152449111017 -0.0859727924294535 0.453397409562744 0 0 0 0 0 0
1155.32974397749 174.79976555625 -415.902070668223 0.0654729048630745 0.99606652745217 0.0597057084219366 0.948416213451622 -0.0807176462377183 0.306580083580016 0 0 0 0 0 0
1155.85198718136 174.826409748335 -415.997084643998 -0.116889490316084 0.910269383692064 0.397173131224301 0.97592144111769 0.0311215318041353 0.215890692307322 0 0 0 0 0 0
1156.32322778907 175.086678077769 -416.157625882453 -0.180437875663667 0.447028620520086 0.876132173511447 0.976102190798983 0.191058677197513 0.103542720579292 0 0 0 0 0 0
-2304.04333774125 4335.58758842625 -4735.14408579057 0.429328348590624 -0.301528710942419 -0.851326967488902 -0.860725284008601 0.148900520690969 -0.486806553372355 0 0 0 0 0 0
-2304.32938543591 4335.91805018033 -4735.48442118858 0.208157134853613 -0.797490507250447 -0.566285703558689 -0.864118955041824 0.121294567545837 -0.488452719739889 0 0 0 0 0 0
-2304.5032916884 4335.97410736745 -4735.94733771603 -0.126602628595875 -0.991810265605798 -0.0168573862615566 -0.836346690814943 0.115865062072003 -0.535816666551112 0 0 0 0 0 0
-2304.97905776998 4335.87226812521 -4736.34246332723 -0.00240495040065416 -0.905730268124923 0.423847729280134 -0.839496492715606 -0.228474510309043 -0.492995980569049 0 0 0 0 0 0
-2305.16364528123 4335.56307037298 -4736.71731254466 -0.457555486117339 -0.364136846309072 0.811201167580526 -0.850180474752176 -0.0880668014070031 -0.519073596747229 0 0 0 0 0 0
-2305.48983788761 4335.23208859896 -4736.9020985136 -0.444293274206723 0.32736259402586 0.83392878504542 -0.894504383511267 -0.110508293454327 -0.433185670304248 0 0 0 0 0 0
-2305.90073183732 4334.90464894019 -4736.93020018971 -0.403525120067065 0.743806907429415 0.532840278071347 -0.883927530690448 -0.16650660917044 -0.436975593815089 0 0 0 0 0 0
-2305.63241433373 4334.32518248992 -4737.50638733766 0.822809888412226 0.565806446703223 -0.0533568402375394 0.272212697040062 -0.309953903551899 0.910949408717694 0 0 0 0 0 0
