DEBUG: Initializing
INFO: seeding the RNG with 1
INFO: Initializing backend 
INFO: Simulation type: MD
DEBUG: Adding new timer with description SimBackend and no parent
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using '/home/andrea/oxDNA/oxdna/oxDNA2_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (298.000000 K) to simulation units (0.099333)
INFO: Running Debye-Huckel at salt concentration =  0.2
INFO: Using different widths for major and minor grooves
INFO: Temperature change detected (new temperature: 24.85 C, 298.00 K), re-initialising the DNA interaction
DEBUG: Debye-Huckel parameters: Q=0.054300, lambda_0=0.361646, lambda=0.805964, r_high=2.417892, cutoff=4.589635
DEBUG: Debye-Huckel parameters: debye_huckel_RC=3.626837e+00, debye_huckel_B=7.650079e-04
INFO: The Debye length at this temperature and salt concentration is 0.805964
INFO: pid: 15497
DEBUG: Debye-Huckel parameters: Q=0.054300, lambda_0=0.361646, lambda=0.805964, r_high=2.417892, cutoff=4.589635
DEBUG: Debye-Huckel parameters: debye_huckel_RC=3.626837e+00, debye_huckel_B=7.650079e-04
INFO: The Debye length at this temperature and salt concentration is 0.805964
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=4.68963, IS_MC: 0
INFO: N: 40, N molecules: 2
INFO: Using randomly distributed velocities
INFO: Initial kinetic energy: 12.267401
DEBUG: Adding new timer with description First Step and parent SimBackend
DEBUG: Adding new timer with description Forces and parent SimBackend
DEBUG: Adding new timer with description Thermostat and parent SimBackend
DEBUG: Adding new timer with description Lists and parent SimBackend
INFO: RELEASE: 
INFO: GIT COMMIT: b291b44
INFO: COMPILED ON: 08/02/23
DEBUG: Running
INFO: diffusion fixed.. -56.2251 -56.2251
INFO: diffusion fixed.. -56.2905 -56.2905
INFO: diffusion fixed.. -58.872 -58.872
DEBUG: Current data production rate: 0.00234267 MB/s (total bytes: 73704, time_passed: 30.0041)
DEBUG: Current data production rate: 0.00227233 MB/s (total bytes: 73950, time_passed: 31.0361)
DEBUG: Current data production rate: 0.00220855 MB/s (total bytes: 74196, time_passed: 32.0386)
DEBUG: Current data production rate: 0.00214905 MB/s (total bytes: 74442, time_passed: 33.0348)
DEBUG: Current data production rate: 0.00209352 MB/s (total bytes: 74688, time_passed: 34.0231)
DEBUG: Current data production rate: 0.00204112 MB/s (total bytes: 74934, time_passed: 35.0115)
DEBUG: Current data production rate: 0.00199132 MB/s (total bytes: 75180, time_passed: 36.0049)
DEBUG: Current data production rate: 0.00194483 MB/s (total bytes: 75426, time_passed: 36.9862)
DEBUG: Current data production rate: 0.0019004 MB/s (total bytes: 75672, time_passed: 37.9743)
DEBUG: Current data production rate: 0.00185838 MB/s (total bytes: 75918, time_passed: 38.9592)
INFO: diffusion fixed.. -57.0943 -57.0943
